title                                   ,duration_minutes,category  ,viable_breeds
Vet Medication Administration           ,               5,health    ,"(""Labrador Retriever"",high),(""German Shepherd"",high),(""Golden Retriever"",high),(""French Bulldog"",high),(""Bulldog"",high),(""Poodle"",high),(""Beagle"",high),(""Rottweiler"",high),(""Yorkshire Terrier"",high),(""Dachshund"",high),(""Siberian Husky"",high),(""Boxer"",high),(""Shih Tzu"",high),(""Great Dane"",high),(""Chihuahua"",high),(""Border Collie"",high),(""Maltese"",high),(""Cocker Spaniel"",high),(""Doberman Pinscher"",high),(""Mixed / Other"",high),(""Persian"",high),(""Maine Coon"",high),(""Siamese"",high),(""Ragdoll"",high),(""Bengal"",high),(""British Shorthair"",high),(""Sphynx"",high),(""Scottish Fold"",high),(""Abyssinian"",high),(""American Shorthair"",high),(""Norwegian Forest Cat"",high),(""Domestic Shorthair"",high),(""Mixed / Other"",high)"
Ear Cleaning                            ,              10,grooming  ,"(""Labrador Retriever"",medium),(""German Shepherd"",medium),(""Golden Retriever"",medium),(""French Bulldog"",high),(""Bulldog"",high),(""Poodle"",high),(""Beagle"",high),(""Rottweiler"",low),(""Yorkshire Terrier"",high),(""Dachshund"",medium),(""Cocker Spaniel"",high),(""Shih Tzu"",high),(""Mixed / Other"",medium),(""Persian"",high),(""Scottish Fold"",high),(""Maine Coon"",medium),(""Mixed / Other"",medium)"
Teeth Brushing                          ,              10,hygiene   ,"(""Labrador Retriever"",medium),(""German Shepherd"",medium),(""Golden Retriever"",medium),(""French Bulldog"",high),(""Bulldog"",high),(""Poodle"",medium),(""Yorkshire Terrier"",high),(""Dachshund"",high),(""Shih Tzu"",high),(""Chihuahua"",high),(""Maltese"",high),(""Cocker Spaniel"",medium),(""Doberman Pinscher"",medium),(""Mixed / Other"",medium),(""Persian"",medium),(""Siamese"",medium),(""Domestic Shorthair"",low),(""Mixed / Other"",low)"
Bath Time                               ,              30,grooming  ,"(""Labrador Retriever"",medium),(""German Shepherd"",medium),(""Golden Retriever"",high),(""French Bulldog"",medium),(""Bulldog"",medium),(""Poodle"",high),(""Beagle"",medium),(""Rottweiler"",low),(""Yorkshire Terrier"",high),(""Dachshund"",medium),(""Siberian Husky"",medium),(""Boxer"",low),(""Shih Tzu"",high),(""Great Dane"",medium),(""Chihuahua"",medium),(""Border Collie"",medium),(""Maltese"",high),(""Cocker Spaniel"",high),(""Doberman Pinscher"",low),(""Mixed / Other"",medium)"
Flea & Tick Check                       ,              10,health    ,"(""Labrador Retriever"",medium),(""German Shepherd"",medium),(""Golden Retriever"",medium),(""Beagle"",high),(""Siberian Husky"",high),(""Border Collie"",high),(""Cocker Spaniel"",high),(""Shih Tzu"",medium),(""Mixed / Other"",medium),(""Persian"",high),(""Maine Coon"",high),(""Norwegian Forest Cat"",high),(""Domestic Shorthair"",medium),(""Mixed / Other"",medium)"
Weight Check                            ,               5,health    ,"(""Labrador Retriever"",high),(""French Bulldog"",high),(""Bulldog"",high),(""Beagle"",high),(""Dachshund"",high),(""Cocker Spaniel"",medium),(""Mixed / Other"",medium),(""Persian"",medium),(""British Shorthair"",high),(""Ragdoll"",medium),(""Domestic Shorthair"",medium),(""Mixed / Other"",medium)"
Interactive Toy Session                 ,              15,enrichment,"(""Labrador Retriever"",high),(""Golden Retriever"",high),(""Border Collie"",high),(""Poodle"",high),(""Beagle"",high),(""Boxer"",high),(""Siberian Husky"",medium),(""Doberman Pinscher"",medium),(""Mixed / Other"",medium),(""Siamese"",high),(""Bengal"",high),(""Abyssinian"",high),(""Sphynx"",high),(""Maine Coon"",medium),(""Norwegian Forest Cat"",medium),(""Domestic Shorthair"",medium),(""Mixed / Other"",medium)"
Trick Training                          ,              20,training  ,"(""Border Collie"",high),(""Poodle"",high),(""Labrador Retriever"",high),(""Golden Retriever"",high),(""German Shepherd"",high),(""Doberman Pinscher"",medium),(""Boxer"",medium),(""Rottweiler"",medium),(""Beagle"",medium),(""Chihuahua"",low),(""Mixed / Other"",medium)"
Agility Exercise                        ,              25,exercise  ,"(""Border Collie"",high),(""German Shepherd"",high),(""Labrador Retriever"",high),(""Golden Retriever"",high),(""Poodle"",high),(""Siberian Husky"",high),(""Boxer"",medium),(""Beagle"",medium),(""Doberman Pinscher"",high),(""Mixed / Other"",medium)"
Coat De-shedding                        ,              25,grooming  ,"(""German Shepherd"",high),(""Siberian Husky"",high),(""Golden Retriever"",high),(""Labrador Retriever"",medium),(""Border Collie"",high),(""Great Dane"",low),(""Boxer"",low),(""Rottweiler"",low),(""Mixed / Other"",medium),(""Norwegian Forest Cat"",high),(""Maine Coon"",high),(""Ragdoll"",medium),(""Persian"",high),(""Mixed / Other"",medium)"
Window Perch Time                       ,              15,enrichment,"(""Persian"",medium),(""Siamese"",high),(""Bengal"",high),(""Abyssinian"",high),(""Norwegian Forest Cat"",high),(""Maine Coon"",medium),(""British Shorthair"",medium),(""Scottish Fold"",medium),(""Domestic Shorthair"",medium),(""American Shorthair"",medium),(""Sphynx"",medium),(""Ragdoll"",low),(""Mixed / Other"",medium)"
Cat Puzzle Feeder                       ,              15,enrichment,"(""Bengal"",high),(""Siamese"",high),(""Abyssinian"",high),(""Maine Coon"",medium),(""British Shorthair"",medium),(""Norwegian Forest Cat"",medium),(""Sphynx"",high),(""American Shorthair"",medium),(""Domestic Shorthair"",medium),(""Scottish Fold"",low),(""Persian"",low),(""Ragdoll"",low),(""Mixed / Other"",medium)"
Rabbit Cage Cleaning                    ,              20,hygiene   ,"(""Holland Lop"",high),(""Mini Rex"",high),(""Netherland Dwarf"",high),(""Lionhead"",high),(""Flemish Giant"",high),(""French Lop"",high),(""Rex"",high),(""Dutch"",high),(""English Spot"",high),(""American"",high),(""Mixed / Other"",high)"
Rabbit Free-Roam Time                   ,              30,enrichment,"(""Holland Lop"",high),(""Mini Rex"",high),(""Netherland Dwarf"",medium),(""Lionhead"",high),(""Flemish Giant"",high),(""French Lop"",high),(""Rex"",high),(""Dutch"",high),(""English Spot"",medium),(""American"",medium),(""Mixed / Other"",medium)"
Rabbit Grooming                         ,              15,grooming  ,"(""Holland Lop"",medium),(""Mini Rex"",low),(""Netherland Dwarf"",medium),(""Lionhead"",high),(""Flemish Giant"",medium),(""French Lop"",medium),(""Rex"",low),(""Dutch"",low),(""English Spot"",low),(""American"",low),(""Mixed / Other"",medium)"
Bird Cage Cleaning                      ,              20,hygiene   ,"(""Parakeet / Budgerigar"",high),(""Cockatiel"",high),(""African Grey Parrot"",high),(""Macaw"",high),(""Conure"",high),(""Lovebird"",high),(""Canary"",high),(""Finch"",high),(""Cockatoo"",high),(""Amazon Parrot"",high),(""Eclectus Parrot"",high),(""Mixed / Other"",high)"
Bird Socialisation & Handling           ,              20,enrichment,"(""Parakeet / Budgerigar"",high),(""Cockatiel"",high),(""African Grey Parrot"",high),(""Macaw"",high),(""Conure"",high),(""Lovebird"",high),(""Cockatoo"",high),(""Amazon Parrot"",high),(""Eclectus Parrot"",high),(""Canary"",low),(""Finch"",low),(""Mixed / Other"",medium)"
Bird Speech & Trick Training            ,              25,training  ,"(""African Grey Parrot"",high),(""Macaw"",high),(""Amazon Parrot"",high),(""Cockatoo"",high),(""Eclectus Parrot"",medium),(""Conure"",medium),(""Cockatiel"",medium),(""Parakeet / Budgerigar"",medium),(""Lovebird"",low),(""Mixed / Other"",medium)"
Bird Foraging Enrichment                ,              15,enrichment,"(""African Grey Parrot"",high),(""Macaw"",high),(""Amazon Parrot"",high),(""Cockatoo"",high),(""Eclectus Parrot"",high),(""Conure"",high),(""Cockatiel"",medium),(""Parakeet / Budgerigar"",medium),(""Lovebird"",medium),(""Canary"",low),(""Finch"",low),(""Mixed / Other"",medium)"
Guinea Pig Cage Cleaning                ,              20,hygiene   ,"(""Guinea Pig"",high)"
Guinea Pig Lap Time                     ,              15,enrichment,"(""Guinea Pig"",high)"
Guinea Pig Brushing                     ,              10,grooming  ,"(""Guinea Pig"",medium)"
Hamster Wheel & Habitat Check           ,              10,health    ,"(""Hamster"",high)"
Hamster Handling & Socialisation        ,              10,enrichment,"(""Hamster"",medium)"
Hamster Cage Spot Clean                 ,              15,hygiene   ,"(""Hamster"",high)"
Gerbil Habitat Enrichment               ,              15,enrichment,"(""Gerbil"",high)"
Gerbil Health Check                     ,              10,health    ,"(""Gerbil"",medium)"
Gerbil Spot Clean                       ,              10,hygiene   ,"(""Gerbil"",high)"
Ferret Playtime                         ,              30,enrichment,"(""Ferret"",high)"
Ferret Cage Cleaning                    ,              20,hygiene   ,"(""Ferret"",high)"
Ferret Health Check                     ,              10,health    ,"(""Ferret"",medium)"
Turtle UV & Basking Light Check         ,              10,health    ,"(""Turtle / Tortoise"",high)"
Turtle Water Change                     ,              30,hygiene   ,"(""Turtle / Tortoise"",high)"
Turtle Feeding                          ,              10,feeding   ,"(""Turtle / Tortoise"",high)"
Bearded Dragon Basking Check            ,              10,health    ,"(""Bearded Dragon"",high)"
Bearded Dragon Feeding                  ,              15,feeding   ,"(""Bearded Dragon"",high)"
Bearded Dragon Handling                 ,              20,enrichment,"(""Bearded Dragon"",medium)"
Gecko Habitat Check                     ,              10,health    ,"(""Gecko"",high)"
Gecko Feeding                           ,              10,feeding   ,"(""Gecko"",high)"
Gecko Handling                          ,              10,enrichment,"(""Gecko"",low)"
Corn Snake Enclosure Check              ,              10,health    ,"(""Corn Snake"",high)"
Corn Snake Feeding                      ,              10,feeding   ,"(""Corn Snake"",high)"
Corn Snake Handling                     ,              15,enrichment,"(""Corn Snake"",medium)"
Ball Python Habitat Temperature Check   ,              10,health    ,"(""Ball Python"",high)"
Ball Python Feeding                     ,              10,feeding   ,"(""Ball Python"",high)"
Ball Python Handling                    ,              15,enrichment,"(""Ball Python"",medium)"
Puppy Socialisation Session             ,              20,training  ,"(""Labrador Retriever"",high),(""Golden Retriever"",high),(""French Bulldog"",high),(""Beagle"",high),(""Poodle"",high),(""Boxer"",high),(""Siberian Husky"",medium),(""Shih Tzu"",medium),(""Chihuahua"",high),(""Mixed / Other"",high)"
Enrichment Sniff Walk                   ,              20,enrichment,"(""Beagle"",high),(""Labrador Retriever"",high),(""German Shepherd"",high),(""Golden Retriever"",high),(""Dachshund"",high),(""Cocker Spaniel"",high),(""Border Collie"",medium),(""Siberian Husky"",medium),(""Mixed / Other"",medium)"
Senior Pet Joint Massage                ,              15,health    ,"(""Labrador Retriever"",medium),(""German Shepherd"",medium),(""Golden Retriever"",medium),(""Rottweiler"",medium),(""Great Dane"",high),(""Doberman Pinscher"",medium),(""Mixed / Other"",medium),(""Persian"",medium),(""Maine Coon"",medium),(""Ragdoll"",medium),(""Mixed / Other"",medium)"
Fresh Water Refresh                     ,               5,hygiene   ,"(""Labrador Retriever"",high),(""German Shepherd"",high),(""Golden Retriever"",high),(""French Bulldog"",high),(""Bulldog"",high),(""Poodle"",high),(""Beagle"",high),(""Rottweiler"",high),(""Yorkshire Terrier"",high),(""Dachshund"",high),(""Siberian Husky"",high),(""Boxer"",high),(""Shih Tzu"",high),(""Great Dane"",high),(""Chihuahua"",high),(""Border Collie"",high),(""Maltese"",high),(""Cocker Spaniel"",high),(""Doberman Pinscher"",high),(""Mixed / Other"",high),(""Persian"",high),(""Maine Coon"",high),(""Siamese"",high),(""Ragdoll"",high),(""Bengal"",high),(""British Shorthair"",high),(""Sphynx"",high),(""Scottish Fold"",high),(""Abyssinian"",high),(""American Shorthair"",high),(""Norwegian Forest Cat"",high),(""Domestic Shorthair"",high),(""Mixed / Other"",high)"
Paw Pad Inspection & Moisturising       ,              10,health    ,"(""Labrador Retriever"",medium),(""German Shepherd"",medium),(""Golden Retriever"",medium),(""Siberian Husky"",high),(""Great Dane"",high),(""Boxer"",medium),(""Rottweiler"",medium),(""Bulldog"",high),(""French Bulldog"",high),(""Mixed / Other"",medium)"
Eye Cleaning                            ,               5,grooming  ,"(""Shih Tzu"",high),(""Maltese"",high),(""Poodle"",medium),(""Cocker Spaniel"",medium),(""Bulldog"",high),(""French Bulldog"",high),(""Yorkshire Terrier"",medium),(""Chihuahua"",medium),(""Mixed / Other"",medium),(""Persian"",high),(""Scottish Fold"",high),(""Sphynx"",medium),(""Ragdoll"",medium),(""Mixed / Other"",medium)"
Rabbit Health Spot Check                ,              10,health    ,"(""Holland Lop"",high),(""Mini Rex"",medium),(""Netherland Dwarf"",high),(""Lionhead"",medium),(""Flemish Giant"",medium),(""French Lop"",medium),(""Rex"",low),(""Dutch"",low),(""English Spot"",low),(""American"",low),(""Mixed / Other"",medium)"
Bird Beak & Feather Check               ,              10,health    ,"(""African Grey Parrot"",high),(""Macaw"",high),(""Cockatoo"",high),(""Amazon Parrot"",high),(""Eclectus Parrot"",high),(""Conure"",medium),(""Cockatiel"",medium),(""Parakeet / Budgerigar"",medium),(""Lovebird"",low),(""Canary"",low),(""Finch"",low),(""Mixed / Other"",medium)"
Lap Dog Relaxation                      ,              20,enrichment,"(""Chihuahua"",high),(""Yorkshire Terrier"",high),(""Shih Tzu"",high),(""Maltese"",high),(""French Bulldog"",high),(""Poodle"",medium),(""Dachshund"",medium),(""Cocker Spaniel"",medium),(""Mixed / Other"",medium)"
Sunlight & Fresh Air Session            ,              15,health    ,"(""Labrador Retriever"",medium),(""Golden Retriever"",medium),(""Beagle"",medium),(""Border Collie"",medium),(""Siberian Husky"",medium),(""Mixed / Other"",low),(""Persian"",low),(""Maine Coon"",low),(""Bengal"",medium),(""Abyssinian"",medium),(""Mixed / Other"",low),(""Bearded Dragon"",high),(""Turtle / Tortoise"",high),(""Gecko"",medium)"
Nose Work & Scent Training              ,              20,enrichment,"(""Beagle"",high),(""Labrador Retriever"",high),(""German Shepherd"",high),(""Golden Retriever"",medium),(""Border Collie"",medium),(""Dachshund"",medium),(""Cocker Spaniel"",high),(""Mixed / Other"",medium)"
Water Play Session                      ,              20,exercise  ,"(""Labrador Retriever"",high),(""Golden Retriever"",high),(""Cocker Spaniel"",medium),(""German Shepherd"",medium),(""Border Collie"",low),(""Siberian Husky"",low),(""Mixed / Other"",low)"
Dog Park Off-Lead Time                  ,              45,enrichment,"(""Labrador Retriever"",high),(""Golden Retriever"",high),(""Beagle"",high),(""Boxer"",high),(""Border Collie"",high),(""German Shepherd"",medium),(""Poodle"",medium),(""Siberian Husky"",medium),(""French Bulldog"",medium),(""Dachshund"",low),(""Yorkshire Terrier"",low),(""Chihuahua"",low),(""Mixed / Other"",medium)"
Leash Manners Training                  ,              15,training  ,"(""Siberian Husky"",high),(""German Shepherd"",high),(""Rottweiler"",high),(""Great Dane"",high),(""Labrador Retriever"",high),(""Boxer"",high),(""Border Collie"",medium),(""Golden Retriever"",medium),(""Beagle"",medium),(""French Bulldog"",low),(""Chihuahua"",low),(""Yorkshire Terrier"",low),(""Dachshund"",low),(""Mixed / Other"",medium)"
Crate Conditioning Session              ,              15,training  ,"(""Labrador Retriever"",medium),(""Golden Retriever"",medium),(""Beagle"",medium),(""Border Collie"",medium),(""Siberian Husky"",high),(""German Shepherd"",medium),(""French Bulldog"",high),(""Bulldog"",medium),(""Boxer"",medium),(""Chihuahua"",high),(""Yorkshire Terrier"",high),(""Mixed / Other"",medium)"
Separation Anxiety Practice             ,              15,training  ,"(""Labrador Retriever"",high),(""German Shepherd"",high),(""Cocker Spaniel"",high),(""Yorkshire Terrier"",high),(""Chihuahua"",high),(""Maltese"",high),(""French Bulldog"",medium),(""Border Collie"",medium),(""Poodle"",medium),(""Mixed / Other"",medium)"
Cat Scratch Post Maintenance            ,               5,hygiene   ,"(""Persian"",high),(""Maine Coon"",high),(""Siamese"",high),(""Ragdoll"",medium),(""Bengal"",high),(""British Shorthair"",medium),(""Sphynx"",low),(""Scottish Fold"",medium),(""Abyssinian"",high),(""American Shorthair"",medium),(""Norwegian Forest Cat"",high),(""Domestic Shorthair"",medium),(""Mixed / Other"",medium)"
Cat Tree & Climbing Session             ,              20,enrichment,"(""Bengal"",high),(""Abyssinian"",high),(""Siamese"",high),(""Maine Coon"",high),(""Norwegian Forest Cat"",high),(""American Shorthair"",medium),(""British Shorthair"",medium),(""Sphynx"",high),(""Scottish Fold"",low),(""Persian"",low),(""Ragdoll"",low),(""Domestic Shorthair"",medium),(""Mixed / Other"",medium)"
Catnip Enrichment Play                  ,              10,enrichment,"(""Siamese"",high),(""Bengal"",high),(""Abyssinian"",high),(""Maine Coon"",high),(""American Shorthair"",high),(""Domestic Shorthair"",high),(""British Shorthair"",medium),(""Norwegian Forest Cat"",medium),(""Ragdoll"",medium),(""Sphynx"",medium),(""Scottish Fold"",medium),(""Persian"",low),(""Mixed / Other"",medium)"
Wand Toy Hunting Game                   ,              15,enrichment,"(""Bengal"",high),(""Abyssinian"",high),(""Siamese"",high),(""Sphynx"",high),(""Maine Coon"",medium),(""Norwegian Forest Cat"",medium),(""American Shorthair"",medium),(""British Shorthair"",medium),(""Ragdoll"",low),(""Persian"",low),(""Scottish Fold"",medium),(""Domestic Shorthair"",medium),(""Mixed / Other"",medium)"
Parasite Prevention Treatment           ,               5,health    ,"(""Labrador Retriever"",high),(""German Shepherd"",high),(""Golden Retriever"",high),(""French Bulldog"",high),(""Bulldog"",high),(""Poodle"",high),(""Beagle"",high),(""Rottweiler"",high),(""Yorkshire Terrier"",high),(""Dachshund"",high),(""Siberian Husky"",high),(""Boxer"",high),(""Shih Tzu"",high),(""Great Dane"",high),(""Chihuahua"",high),(""Border Collie"",high),(""Maltese"",high),(""Cocker Spaniel"",high),(""Doberman Pinscher"",high),(""Mixed / Other"",high),(""Persian"",high),(""Maine Coon"",high),(""Siamese"",high),(""Ragdoll"",high),(""Bengal"",high),(""British Shorthair"",high),(""Sphynx"",high),(""Scottish Fold"",high),(""Abyssinian"",high),(""American Shorthair"",high),(""Norwegian Forest Cat"",high),(""Domestic Shorthair"",high),(""Mixed / Other"",high)"
Monthly Health Journal Entry            ,               5,health    ,"(""Labrador Retriever"",medium),(""German Shepherd"",medium),(""Golden Retriever"",medium),(""French Bulldog"",medium),(""Bulldog"",medium),(""Poodle"",medium),(""Beagle"",medium),(""Rottweiler"",medium),(""Yorkshire Terrier"",medium),(""Dachshund"",medium),(""Siberian Husky"",medium),(""Boxer"",medium),(""Shih Tzu"",medium),(""Great Dane"",medium),(""Chihuahua"",medium),(""Border Collie"",medium),(""Maltese"",medium),(""Cocker Spaniel"",medium),(""Doberman Pinscher"",medium),(""Mixed / Other"",medium),(""Persian"",medium),(""Maine Coon"",medium),(""Siamese"",medium),(""Ragdoll"",medium),(""Bengal"",medium),(""British Shorthair"",medium),(""Sphynx"",medium),(""Scottish Fold"",medium),(""Abyssinian"",medium),(""American Shorthair"",medium),(""Norwegian Forest Cat"",medium),(""Domestic Shorthair"",medium),(""Mixed / Other"",medium)"
Rabbit Hay Replenishment                ,               5,feeding   ,"(""Holland Lop"",high),(""Mini Rex"",high),(""Netherland Dwarf"",high),(""Lionhead"",high),(""Flemish Giant"",high),(""French Lop"",high),(""Rex"",high),(""Dutch"",high),(""English Spot"",high),(""American"",high),(""Mixed / Other"",high)"
Rabbit Foraging Toy Session             ,              15,enrichment,"(""Holland Lop"",medium),(""Mini Rex"",medium),(""Netherland Dwarf"",medium),(""Lionhead"",medium),(""Flemish Giant"",high),(""French Lop"",high),(""Rex"",medium),(""Dutch"",medium),(""English Spot"",high),(""American"",medium),(""Mixed / Other"",medium)"
Bird Bath & Misting                     ,              15,hygiene   ,"(""Parakeet / Budgerigar"",medium),(""Cockatiel"",high),(""African Grey Parrot"",high),(""Macaw"",high),(""Conure"",high),(""Lovebird"",medium),(""Canary"",medium),(""Finch"",low),(""Cockatoo"",high),(""Amazon Parrot"",high),(""Eclectus Parrot"",high),(""Mixed / Other"",medium)"
Bird UV Light Check                     ,               5,health    ,"(""Parakeet / Budgerigar"",high),(""Cockatiel"",high),(""African Grey Parrot"",high),(""Macaw"",high),(""Conure"",high),(""Lovebird"",high),(""Canary"",high),(""Finch"",high),(""Cockatoo"",high),(""Amazon Parrot"",high),(""Eclectus Parrot"",high),(""Mixed / Other"",high)"
Guinea Pig Fresh Veg Feeding            ,              10,feeding   ,"(""Guinea Pig"",high)"
Guinea Pig Handling & Socialisation     ,              15,enrichment,"(""Guinea Pig"",high)"
Hamster Bedding Replacement             ,              20,hygiene   ,"(""Hamster"",high)"
Gerbil Burrow & Tunnel Enrichment       ,              15,enrichment,"(""Gerbil"",high)"
Ferret Nail Trim                        ,              10,grooming  ,"(""Ferret"",high)"
Ferret Ear Cleaning                     ,              10,grooming  ,"(""Ferret"",medium)"
Corn Snake Shed Check                   ,              10,health    ,"(""Corn Snake"",high)"
Ball Python Shed Check                  ,              10,health    ,"(""Ball Python"",high)"
Gecko Humidity & Misting                ,               5,health    ,"(""Gecko"",high)"
Bearded Dragon Warm Bath                ,              20,hygiene   ,"(""Bearded Dragon"",high)"
Turtle Shell Inspection                 ,              10,health    ,"(""Turtle / Tortoise"",high)"
